==================================================
 الأوَّابين — FINAL RELEASE AUDIT
 Sun Sep  6 17:21:32 EEST 2026
==================================================

===== 1. GIT =====
main
20dc673 Fix duplicated password verification block
--- status ---
?? .016_settings_documents.before-api-permissions-20260902-215555.bak
?? .016_settings_documents.before-repair-20260902-213320.bak
?? .016_settings_documents.failed-20260902-213545.bak
?? .016_settings_documents.pre-final-fix-20260902-214520.bak
?? .admin-password-temp
?? .auth-backup-20260905-150245.js
?? .auth-before-diagnostic-context-20260905-213328.bak
?? .auth-before-final-login-diagnostic-20260905-165333.bak
?? .auth-before-fix-duplicate-20260905-213741.bak
?? .auth-before-inline-diagnostic-20260905-170741.bak
?? .auth-before-login-diagnostic-router-fix-20260905-214733.bak
?? .auth-before-multi-role-20260905-174655.bak
?? .auth-before-password-check-20260905-214122.bak
?? .auth-before-password-runtime-diagnostic-20260905-163059.bak
?? .auth-before-production-user-check-20260905-212857.bak
?? .auth-before-real-password-diagnostic-20260905-215114.bak
?? .auth-before-real-post-diagnostic-20260905-215652.bak
?? .auth-before-remove-diagnostic-20260905-181522.bak
?? .auth-before-role-context-20260905-175520.bak
?? .auth-before-role-context-final-20260905-175831.bak
?? .auth-before-role-context-final-20260905-175838.bak
?? .auth-before-role-context-final-20260905-175956.bak
?? .auth-before-role-context-final-20260905-180344.bak
?? .auth-before-router-diagnostic-20260905-213245.bak
?? .auth-before-session-fix-20260905-151546.js
?? .auth-before-step10-20260905-180949.bak
?? .auth-before-step6-20260905-180612.bak
?? .auth-before-step8-20260905-180744.bak
?? .auth-helper-before-multi-role-20260905-174655.bak
?? .auth-helper-before-role-context-20260905-175520.bak
?? .auth-helper-before-role-context-final-20260905-175831.bak
?? .auth-helper-before-role-context-final-20260905-175838.bak
?? .auth-helper-before-role-context-final-20260905-175956.bak
?? .auth-helper-before-role-context-final-20260905-180344.bak
?? .auth-helper-before-step10-20260905-180949.bak
?? .auth-helper-before-step12-20260905-181121.bak
?? .auth-helper-before-step6-20260905-180612.bak
?? .auth.before-settings-documents-api-20260902-220949.bak
?? .auth.before-settings-documents-api-20260902-221358.bak
?? .billing-cycles.before-final-rules-20260903-014300.bak
?? .billing-cycles.before-final-rules-20260903-014311.bak
?? .billing-cycles.safe-before-rules-20260903-014722.bak
?? .billing-cycles.safe-before-rules-20260903-014728.bak
?? .billing-cycles.safe-before-rules-20260903-014737.bak
?? .billing-cycles.safe-before-rules-20260903-014742.bak
?? .circles.before-teacher-scope-20260902-212133.bak
?? .enrollments.before-teacher-scope-20260902-211933.bak
?? .final-audit-20260906-172132.txt
?? .local-upgrade-snapshots/
?? .password-before-duplicate-return-fix-20260905-181927.bak
?? .password-before-final-runtime-check-20260905-220031.bak
?? .password-before-inline-diagnostic-20260905-170741.bak
?? .password-before-pbkdf2-runtime-diagnostic-20260905-170140.bak
?? .password-before-production-refresh-20260905-212503.bak
?? .password-before-remove-diagnostic-20260905-181522.bak
?? .password-before-remove-duplicate-20260905-230909.bak
?? .password-before-runtime-debug-20260905-163145.bak
?? .password-before-syntax-fix-20260905-230807.bak
?? .password-before-syntax-repair-20260905-181725.bak
?? .schedule-series.before-reference-scope-20260902-211739.bak
?? .schedule-series.before-scope-fix-20260902-211544.bak
?? .schedule-series.pre-scope-20260902-210155.bak
?? .sessions.pre-scope-20260902-210154.bak
?? functions/api/.attendance-excuses.before-timezone-20260905-132216.bak
?? functions/api/.test-engine.before-final-grading-safety-20260905-132630.bak
?? functions/api/.test-engine.before-pending-error-fix-20260905-132827.bak
?? functions/api/.test-engine.before-recalculate-fix-20260905-140815.bak
?? functions/api/.test-engine.before-recalculate-fix-20260905-141200.bak
?? functions/api/.test-engine.before-smart-selection-v2-20260905-142534.bak
?? functions/api/.test-engine.before-studentid-call-fix-20260905-144136.bak
?? functions/api/.test-engine.before-submit-validation-20260905-132216.bak
?? functions/api/.test-engine.before-submit-validation-v2-20260905-132446.bak
?? functions/api/.test-engine.js.before-answer-grading-20260904-201908.bak
?? functions/api/.test-engine.js.before-error-schema-fix-20260904-202455.bak
?? functions/api/.test-engine.js.before-runtime-safety-fix-20260904-202753.bak
?? functions/api/.test-engine.js.before-smart-selection-20260904-201350.bak
?? functions/api/.test-engine.js.before-submission-lock-20260904-202049.bak
?? functions/api/.test-engine.js.before-teacher-grading-20260904-202314.bak
?? functions/api/.test-engine.js.final-audit-20260904-202658.bak
?? functions/api/.tests.js.before-test-engine-20260904-201125.bak
?? functions/api/_auth.backup-20260904-210303.js
?? functions/api/_password.before-timing-fix-20260905-161346.bak
?? functions/api/attendance-excuses.js.before-final-excuse-fix-20260903.bak
?? functions/api/attendance-excuses.js.before-final-get-scope-20260903-135909.bak
?? functions/api/attendance-excuses.js.before-remove-duplicate-scope-20260903-140136.bak
?? functions/api/attendance-excuses.js.before-teacher-scope-20260903-134001.bak
?? functions/api/attendance-excuses.js.before-ui-security-20260903-134555.bak
?? functions/api/billing-cycles.js.before-excuse-rules-20260903-015024.bak
?? functions/api/billing-cycles.js.before-final-excuse-fix-20260903.bak
?? functions/api/billing-cycles.js.before-late-approved-fix-20260903.bak
?? functions/api/documents-permissions.js.before-validation-hardening-20260902-225452.bak
?? functions/api/documents.js.before-final-security-20260902-224712.bak
?? functions/api/documents.js.before-scope-hardening-20260902-225452.bak
?? functions/api/documents.js.before-security-fix-20260902-224515.bak
?? functions/api/documents.js.before-storage-guardian-fix-20260902-233623.bak
?? functions/api/documents/
?? functions/api/question-bank.js.before-clean-true-false-20260903-162617.bak
?? functions/api/question-bank.js.before-true-false-final-20260903-162412.bak
?? functions/api/question-bank.js.before-validation-hardening-20260903-161934.bak
?? functions/api/sessions.js.before-patch-student-validation-fix-20260903-131958.bak
?? functions/api/sessions.js.before-student-get-post-20260902-203058
?? functions/api/sessions.js.before-student-get-post-safe-20260902-203149
?? functions/api/sessions.js.before-student-validation-fix-20260903-131850.bak
?? functions/api/sessions.js.final-safe-20260902-204021
?? functions/api/test-engine.backup-20260904-205006.js
?? functions/api/test-engine.before-submit-fix-20260904-211052.bak
?? functions/api/tests.js.before-session-scope-fix-20260903-155939.bak
?? functions/api/tests.js.before-session-student-select-fix-20260903-160107.bak
?? functions/api/tests.js.before-teacher-student-scope-20260903-153840.bak
?? migrations/.018_tests_question_bank_permissions.backup-20260904-195820.sql
?? migrations/.019_advanced_tests_engine.before-local-20260904-200115.bak
?? src/app.backup-before-test-ui-20260904-213228.js
?? src/app.js.before-modules-20260903-134555.bak
?? src/app.js.before-test-form-20260904-005737.bak
?? src/app.js.before-test-form-step1-20260904-005906.bak
?? src/app.js.before-test-load-fix-20260904-010149.bak
?? src/app.js.before-test-submit-20260904-010028.bak
?? src/app.js.before-tests-add-button-20260904-005518.bak
?? src/app.js.before-tests-question-bank-admin-ui-20260904-004904.bak
?? src/app.js.before-tests-question-bank-modules-20260903-164253.bak
?? src/app.js.before-tests-question-bank-modules-20260904-004347.bak
?? src/app.js.before-tests-question-bank-modules-20260904-004443.bak
?? src/app.js.before-tests-question-bank-ui-20260903-163624.bak
?? src/styles/app.css.before-final-table-css-20260903-135909.bak
?? "tatus --short | sed -n '1,100p'"

===== 2. PACKAGE / LOCKFILE =====
{
  "name": "alawabin-academy",
  "version": "2.0.0",
  "private": true,
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "vite build",
    "check": "vite build"
  },
  "devDependencies": {
    "vite": "^7.0.0",
    "wrangler": "^4.0.0"
  }
}
--- lockfiles ---
./package-lock.json

===== 3. SOURCE INVENTORY =====
--- API functions ---
functions/api/_auth.backup-20260904-210303.js
functions/api/_auth.js
functions/api/_circle-capacity.js
functions/api/_password.js
functions/api/attendance-excuses.js
functions/api/attendance.js
functions/api/auth.js
functions/api/billing-cycles.js
functions/api/circles.js
functions/api/dashboard.js
functions/api/documents.js
functions/api/documents/permissions.js
functions/api/enrollments.js
functions/api/health.js
functions/api/individual-scheduling.js
functions/api/payment-exemptions.js
functions/api/payments.js
functions/api/question-bank.js
functions/api/quran-progress.js
functions/api/schedule-center.js
functions/api/schedule-exceptions.js
functions/api/schedule-generate.js
functions/api/schedule-series.js
functions/api/sessions.js
functions/api/settings.js
functions/api/students.js
functions/api/subscriptions.js
functions/api/teacher-leaves.js
functions/api/teachers.js
functions/api/test-engine.backup-20260904-205006.js
functions/api/test-engine.js
functions/api/tests.js
--- frontend ---
public/manifest.webmanifest
public/robots.txt
public/sw.js
src/app.backup-before-test-ui-20260904-213228.js
src/app.js
src/app.js.before-modules-20260903-134555.bak
src/app.js.before-test-form-20260904-005737.bak
src/app.js.before-test-form-step1-20260904-005906.bak
src/app.js.before-test-load-fix-20260904-010149.bak
src/app.js.before-test-submit-20260904-010028.bak
src/app.js.before-tests-add-button-20260904-005518.bak
src/app.js.before-tests-question-bank-admin-ui-20260904-004904.bak
src/app.js.before-tests-question-bank-modules-20260903-164253.bak
src/app.js.before-tests-question-bank-modules-20260904-004347.bak
src/app.js.before-tests-question-bank-modules-20260904-004443.bak
src/app.js.before-tests-question-bank-ui-20260903-163624.bak
src/lib/api.js
src/main.js
src/styles/app.css
src/styles/app.css.before-final-table-css-20260903-135909.bak
--- migrations ---
migrations/.018_tests_question_bank_permissions.backup-20260904-195820.sql
migrations/001_core.sql
migrations/002_education.sql
migrations/003_quran.sql
migrations/004_operations.sql
migrations/005_access_and_rules.sql
migrations/006_professional_scheduling_and_billing.sql
migrations/007_monthly_billing_rules.sql
migrations/008_auth_sessions.sql
migrations/009_professional_academy_foundation.sql
migrations/010_professional_foundation_constraints.sql
migrations/011_professional_api_permissions.sql
migrations/012_teacher_student_safeguarding.sql
migrations/013_absence_excuse_billing_rules.sql
migrations/014_professional_schedule_series.sql
migrations/015_professional_session_types.sql
migrations/016_settings_documents.sql
migrations/017_settings_documents_permissions.sql
migrations/018_tests_question_bank_permissions.sql
migrations/019_advanced_tests_engine.sql
migrations/020_unified_multi_role_identity.sql

===== 4. JS SYNTAX CHECK =====
JS syntax scan completed.

===== 5. FRONTEND BUILD =====

> alawabin-academy@2.0.0 build
> vite build

vite v7.3.6 building client environment for production...
transforming...
✓ 5 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                  0.59 kB │ gzip:  0.38 kB
dist/assets/index-DYYfX2tP.css   7.84 kB │ gzip:  2.05 kB
dist/assets/index-CsIvSKFQ.js   68.64 kB │ gzip: 14.30 kB
✓ built in 818ms
BUILD_RC=0

===== 6. CLOUDFLARE FUNCTIONS BUILD =====

 ⛅️ wrangler 4.125.0
────────────────────
✨ Compiled Worker successfully
FUNCTIONS_BUILD_RC=0

===== 7. W R A N G L E R CONFIG =====
{
  "$schema": "node_modules/wrangler/config-schema.json",
  "name": "alawabin",
  "compatibility_date": "2026-08-19",
  "pages_build_output_dir": "./dist",

  "d1_databases": [
    {
      "binding": "DB",
      "database_name": "alawabin-db",
      "database_id": "214b2ef5-6937-43ab-a172-3f40f2c1bc63"
    }
  ],

  "vars": {
    "APP_NAME": "الأوَّابين",
    "APP_TIMEZONE": "Africa/Cairo"
  }
}

===== 8. SECURITY SCAN =====
--- obvious credential material ---
--- debug / temporary markers ---
functions/api/auth.js:178:    "login-diagnostic"
functions/api/auth.js:523:  // Temporary production diagnostic — remove after authentication is fixed.
functions/api/auth.js:526:    "production-check"
functions/api/auth.js:582:  if (action === "login-diagnostic") {
functions/api/_password.js:144:      debug: "invalid-input",
functions/api/_password.js:164:        debug: "invalid-iterations",
functions/api/_password.js:185:        debug: {
functions/api/_password.js:199:        debug: {
functions/api/_password.js:223:      debug: {
functions/api/_password.js:233:    debug: "unknown-hash-format",
--- dangerous dynamic SQL patterns ---
--- direct role checks ---
functions/api/_auth.js:229:            typeof role === "string" &&
functions/api/_auth.js:240:    typeof legacyRole === "string" &&
functions/api/_auth.js:257:    user.role
functions/api/_auth.js:261:    roles.includes(user.role)
functions/api/_auth.js:262:      ? user.role
functions/api/_auth.js:263:      : roles[0] || user.role || null;
functions/api/_auth.js:312:      ? user.roles
functions/api/_auth.js:314:        ? [user.role]
functions/api/_auth.js:350:      user.role,
functions/api/_auth.js:411:    Array.isArray(user.roles)
functions/api/_auth.js:412:      ? user.roles
functions/api/_auth.js:413:      : user.role
functions/api/_auth.js:414:        ? [user.role]
functions/api/auth.js:285:        role: roleAwareUser.role,
functions/api/auth.js:287:          roleAwareUser.roles || [roleAwareUser.role],
functions/api/auth.js:290:          roleAwareUser.role,
functions/api/circles.js:183:    user?.role === "admin" ||
functions/api/circles.js:184:    user?.role === "supervisor"
functions/api/circles.js:197:    user?.role === "teacher" &&
functions/api/circles.js:213:    user?.role === "teacher" &&
functions/api/circles.js:492:      permission.user?.role === "teacher" &&
functions/api/enrollments.js:107:    user?.role === "admin" ||
functions/api/enrollments.js:108:    user?.role === "supervisor"
functions/api/enrollments.js:802:      permission.user?.role === "teacher" &&
functions/api/quran-progress.js:108:    auth.user.role === "admin" ||
functions/api/quran-progress.js:109:    auth.user.role === "teacher"
functions/api/quran-progress.js:151:      auth.user.role !== "admin" &&
functions/api/quran-progress.js:152:      auth.user.role !== "teacher"
functions/api/attendance-excuses.js:130:    if (user?.role === "teacher") {
functions/api/attendance-excuses.js:144:    } else if (user?.role === "student") {
functions/api/attendance-excuses.js:151:    } else if (user?.role === "guardian") {
functions/api/attendance-excuses.js:230:      user?.role === "student" &&
functions/api/attendance-excuses.js:238:      user?.role === "student" &&
functions/api/attendance-excuses.js:395:    if (user?.role === "teacher") {
functions/api/schedule-center.js:147:  if (user.role === "teacher") {
functions/api/schedule-center.js:150:  } else if (user.role === "student") {
functions/api/schedule-center.js:153:  } else if (user.role === "guardian") {
functions/api/schedule-center.js:167:    user.role !== "admin" &&
functions/api/schedule-center.js:168:    user.role !== "supervisor"
functions/api/schedule-center.js:252:  if (user.role === "teacher") {
functions/api/schedule-center.js:255:  } else if (user.role === "student") {
functions/api/schedule-center.js:258:  } else if (user.role === "guardian") {
functions/api/schedule-center.js:272:    user.role !== "admin" &&
functions/api/schedule-center.js:273:    user.role !== "supervisor"
functions/api/schedule-center.js:342:  if (user.role === "teacher") {
functions/api/schedule-center.js:346:  } else if (user.role === "student") {
functions/api/schedule-center.js:381:  } else if (user.role === "guardian") {
functions/api/schedule-center.js:427:    user.role !== "admin" &&
functions/api/schedule-center.js:428:    user.role !== "supervisor"
functions/api/schedule-center.js:476:  if (user.role === "teacher") {
functions/api/schedule-center.js:524:  } else if (user.role === "student") {
functions/api/schedule-center.js:572:  } else if (user.role === "guardian") {
functions/api/schedule-center.js:651:    user.role !== "admin" &&
functions/api/schedule-center.js:652:    user.role !== "supervisor"
functions/api/teacher-leaves.js:45:    user?.role === "admin" ||
functions/api/teacher-leaves.js:46:    user?.role === "supervisor"
functions/api/teacher-leaves.js:56:    user?.role === "teacher" &&
